ISO2;country_name;longitude;latitude;fraction
PL;Poland;19.55;52.35;1.00
PL;Poland;19.55;52.45;1.00
PL;Poland;19.55;52.55;1.00
PL;Poland;19.55;52.65;1.00
PL;Poland;19.55;52.75;1.00
PL;Poland;19.55;52.85;1.00
PL;Poland;19.55;52.95;1.00
PL;Poland;19.55;53.05;1.00
PL;Poland;19.55;53.15;1.00
PL;Poland;19.55;53.25;1.00
PL;Poland;19.55;53.35;1.00
PL;Poland;19.55;53.45;1.00
PL;Poland;19.55;53.55;1.00
PL;Poland;19.55;53.65;1.00
PL;Poland;19.55;53.75;1.00
PL;Poland;19.55;53.85;1.00
PL;Poland;19.55;53.95;1.00
PL;Poland;19.55;54.05;1.00
PL;Poland;19.55;54.15;1.00
PL;Poland;19.55;54.25;1.00
PL;Poland;19.55;54.35;0.33
PL;Poland;19.55;54.45;0.09
PL;Poland;19.65;49.35;0.01
PL;Poland;19.65;49.45;0.79
PL;Poland;19.65;49.55;1.00
PL;Poland;19.65;49.65;1.00
PL;Poland;19.65;49.75;1.00
PL;Poland;19.65;49.85;1.00
PL;Poland;19.65;49.95;1.00
PL;Poland;19.65;50.05;1.00
PL;Poland;19.65;50.15;1.00
PL;Poland;19.65;50.25;1.00
PL;Poland;19.65;50.35;1.00
PL;Poland;19.65;50.45;1.00
PL;Poland;19.65;50.55;1.00
PL;Poland;19.65;50.65;1.00
PL;Poland;19.65;50.75;1.00
PL;Poland;19.65;50.85;1.00
PL;Poland;19.65;50.95;1.00
PL;Poland;19.65;51.05;1.00
PL;Poland;19.65;51.15;1.00
PL;Poland;19.65;51.25;1.00
PL;Poland;19.65;51.35;1.00
PL;Poland;19.65;51.45;1.00
PL;Poland;19.65;51.55;1.00
PL;Poland;19.65;51.65;1.00
PL;Poland;19.65;51.75;1.00
PL;Poland;19.65;51.85;1.00
PL;Poland;19.65;51.95;1.00
PL;Poland;19.65;52.05;1.00
PL;Poland;19.65;52.15;1.00
PL;Poland;19.65;52.25;1.00
PL;Poland;19.65;52.35;1.00
PL;Poland;19.65;52.45;1.00
PL;Poland;19.65;52.55;1.00
PL;Poland;19.65;52.65;1.00
PL;Poland;19.65;52.75;1.00
PL;Poland;19.65;52.85;1.00
PL;Poland;19.65;52.95;1.00
PL;Poland;19.65;53.05;1.00
PL;Poland;19.65;53.15;1.00
PL;Poland;19.65;53.25;1.00
PL;Poland;19.65;53.35;1.00
PL;Poland;19.65;53.45;1.00
PL;Poland;19.65;53.55;1.00
PL;Poland;19.65;53.65;1.00
PL;Poland;19.65;53.75;1.00
PL;Poland;19.65;53.85;1.00
PL;Poland;19.65;53.95;1.00
PL;Poland;19.65;54.05;1.00
PL;Poland;19.65;54.15;1.00
PL;Poland;19.65;54.25;1.00
PL;Poland;19.65;54.35;0.52
PL;Poland;19.65;54.45;0.05
PL;Poland;19.75;49.15;0.01
PL;Poland;19.75;49.25;0.15
PL;Poland;19.75;49.35;0.05
PL;Poland;19.75;49.45;0.97
PL;Poland;19.75;49.55;1.00
PL;Poland;19.75;49.65;1.00
PL;Poland;19.75;49.75;1.00
PL;Poland;19.75;49.85;1.00
PL;Poland;19.75;49.95;1.00
PL;Poland;19.75;50.05;1.00
PL;Poland;19.75;50.15;1.00
PL;Poland;19.75;50.25;1.00
PL;Poland;19.75;50.35;1.00
PL;Poland;19.75;50.45;1.00
PL;Poland;19.75;50.55;1.00
PL;Poland;19.75;50.65;1.00
PL;Poland;19.75;50.75;1.00
PL;Poland;19.75;50.85;1.00
PL;Poland;19.75;50.95;1.00
PL;Poland;19.75;51.05;1.00
PL;Poland;19.75;51.15;1.00
PL;Poland;19.75;51.25;1.00
PL;Poland;19.75;51.35;1.00
PL;Poland;19.75;51.45;1.00
PL;Poland;19.75;51.55;1.00
PL;Poland;19.75;51.65;1.00
PL;Poland;19.75;51.75;1.00
PL;Poland;19.75;51.85;1.00
PL;Poland;19.75;51.95;1.00
PL;Poland;19.75;52.05;1.00
PL;Poland;19.75;52.15;1.00
PL;Poland;19.75;52.25;1.00
PL;Poland;19.75;52.35;1.00
PL;Poland;19.75;52.45;1.00
PL;Poland;19.75;52.55;1.00
PL;Poland;19.75;52.65;1.00
PL;Poland;19.75;52.75;1.00
PL;Poland;19.75;52.85;1.00
PL;Poland;19.75;52.95;1.00
PL;Poland;19.75;53.05;1.00
PL;Poland;19.75;53.15;1.00
PL;Poland;19.75;53.25;1.00
PL;Poland;19.75;53.35;1.00
PL;Poland;19.75;53.45;1.00
PL;Poland;19.75;53.55;1.00
PL;Poland;19.75;53.65;1.00
PL;Poland;19.75;53.75;1.00
PL;Poland;19.75;53.85;1.00
PL;Poland;19.75;53.95;1.00
PL;Poland;19.75;54.05;1.00
PL;Poland;19.75;54.15;1.00
PL;Poland;19.75;54.25;1.00
PL;Poland;19.75;54.35;0.98
PL;Poland;19.75;54.45;0.21
PL;Poland;19.85;49.15;0.04
PL;Poland;19.85;49.25;0.93
PL;Poland;19.85;49.35;0.98
PL;Poland;19.85;49.45;1.00
PL;Poland;19.85;49.55;1.00
PL;Poland;19.85;49.65;1.00
PL;Poland;19.85;49.75;1.00
PL;Poland;19.85;49.85;1.00
PL;Poland;19.85;49.95;1.00
PL;Poland;19.85;50.05;1.00
PL;Poland;19.85;50.15;1.00
PL;Poland;19.85;50.25;1.00
PL;Poland;19.85;50.35;1.00
PL;Poland;19.85;50.45;1.00
PL;Poland;19.85;50.55;1.00
PL;Poland;19.85;50.65;1.00
PL;Poland;19.85;50.75;1.00
PL;Poland;19.85;50.85;1.00
PL;Poland;19.85;50.95;1.00
PL;Poland;19.85;51.05;1.00
PL;Poland;19.85;51.15;1.00
PL;Poland;19.85;51.25;1.00
PL;Poland;19.85;51.35;1.00
PL;Poland;19.85;51.45;1.00
PL;Poland;19.85;51.55;1.00
PL;Poland;19.85;51.65;1.00
PL;Poland;19.85;51.75;1.00
PL;Poland;19.85;51.85;1.00
PL;Poland;19.85;51.95;1.00
PL;Poland;19.85;52.05;1.00
PL;Poland;19.85;52.15;1.00
PL;Poland;19.85;52.25;1.00
PL;Poland;19.85;52.35;1.00
PL;Poland;19.85;52.45;1.00
PL;Poland;19.85;52.55;1.00
PL;Poland;19.85;52.65;1.00
PL;Poland;19.85;52.75;1.00
PL;Poland;19.85;52.85;1.00
PL;Poland;19.85;52.95;1.00
PL;Poland;19.85;53.05;1.00
PL;Poland;19.85;53.15;1.00
PL;Poland;19.85;53.25;1.00
PL;Poland;19.85;53.35;1.00
PL;Poland;19.85;53.45;1.00
PL;Poland;19.85;53.55;1.00
PL;Poland;19.85;53.65;1.00
PL;Poland;19.85;53.75;1.00
PL;Poland;19.85;53.85;1.00
PL;Poland;19.85;53.95;1.00
PL;Poland;19.85;54.05;1.00
PL;Poland;19.85;54.15;1.00
PL;Poland;19.85;54.25;1.00
PL;Poland;19.85;54.35;1.00
PL;Poland;19.85;54.45;0.32
PL;Poland;19.95;49.25;0.67
PL;Poland;19.95;49.35;1.00
PL;Poland;19.95;49.45;1.00
PL;Poland;19.95;49.55;1.00
PL;Poland;19.95;49.65;1.00
PL;Poland;19.95;49.75;1.00
PL;Poland;19.95;49.85;1.00
PL;Poland;19.95;49.95;1.00
PL;Poland;19.95;50.05;1.00
PL;Poland;19.95;50.15;1.00
PL;Poland;19.95;50.25;1.00
PL;Poland;19.95;50.35;1.00
PL;Poland;19.95;50.45;1.00
PL;Poland;19.95;50.55;1.00
PL;Poland;19.95;50.65;1.00
PL;Poland;19.95;50.75;1.00
PL;Poland;19.95;50.85;1.00
PL;Poland;19.95;50.95;1.00
PL;Poland;19.95;51.05;1.00
PL;Poland;19.95;51.15;1.00
PL;Poland;19.95;51.25;1.00
PL;Poland;19.95;51.35;1.00
PL;Poland;19.95;51.45;1.00
PL;Poland;19.95;51.55;1.00
PL;Poland;19.95;51.65;1.00
PL;Poland;19.95;51.75;1.00
PL;Poland;19.95;51.85;1.00
PL;Poland;19.95;51.95;1.00
PL;Poland;19.95;52.05;1.00
PL;Poland;19.95;52.15;1.00
PL;Poland;19.95;52.25;1.00
PL;Poland;19.95;52.35;1.00
PL;Poland;19.95;52.45;1.00
PL;Poland;19.95;52.55;1.00
PL;Poland;19.95;52.65;1.00
PL;Poland;19.95;52.75;1.00
PL;Poland;19.95;52.85;1.00
PL;Poland;19.95;52.95;1.00
PL;Poland;19.95;53.05;1.00
PL;Poland;19.95;53.15;1.00
PL;Poland;19.95;53.25;1.00
PL;Poland;19.95;53.35;1.00
PL;Poland;19.95;53.45;1.00
PL;Poland;19.95;53.55;1.00
PL;Poland;19.95;53.65;1.00
PL;Poland;19.95;53.75;1.00
PL;Poland;19.95;53.85;1.00
PL;Poland;19.95;53.95;1.00
PL;Poland;19.95;54.05;1.00
PL;Poland;19.95;54.15;1.00
PL;Poland;19.95;54.25;1.00
PL;Poland;19.95;54.35;1.00
PL;Poland;19.95;54.45;0.25
PL;Poland;20.05;49.15;0.07
PL;Poland;20.05;49.25;0.95
PL;Poland;20.05;49.35;1.00
PL;Poland;20.05;49.45;1.00
PL;Poland;20.05;49.55;1.00
PL;Poland;20.05;49.65;1.00
PL;Poland;20.05;49.75;1.00
PL;Poland;20.05;49.85;1.00
PL;Poland;20.05;49.95;1.00
PL;Poland;20.05;50.05;1.00
PL;Poland;20.05;50.15;1.00
PL;Poland;20.05;50.25;1.00
PL;Poland;20.05;50.35;1.00
PL;Poland;20.05;50.45;1.00
PL;Poland;20.05;50.55;1.00
PL;Poland;20.05;50.65;1.00
PL;Poland;20.05;50.75;1.00
PL;Poland;20.05;50.85;1.00
PL;Poland;20.05;50.95;1.00
PL;Poland;20.05;51.05;1.00
PL;Poland;20.05;51.15;1.00
PL;Poland;20.05;51.25;1.00
PL;Poland;20.05;51.35;1.00
PL;Poland;20.05;51.45;1.00
PL;Poland;20.05;51.55;1.00
PL;Poland;20.05;51.65;1.00
PL;Poland;20.05;51.75;1.00
PL;Poland;20.05;51.85;1.00
PL;Poland;20.05;51.95;1.00
PL;Poland;20.05;52.05;1.00
PL;Poland;20.05;52.15;1.00
PL;Poland;20.05;52.25;1.00
PL;Poland;20.05;52.35;1.00
PL;Poland;20.05;52.45;1.00
PL;Poland;20.05;52.55;1.00
PL;Poland;20.05;52.65;1.00
PL;Poland;20.05;52.75;1.00
PL;Poland;20.05;52.85;1.00
PL;Poland;20.05;52.95;1.00
PL;Poland;20.05;53.05;1.00
PL;Poland;20.05;53.15;1.00
PL;Poland;20.05;53.25;1.00
PL;Poland;20.05;53.35;1.00
PL;Poland;20.05;53.45;1.00
PL;Poland;20.05;53.55;1.00
PL;Poland;20.05;53.65;1.00
PL;Poland;20.05;53.75;1.00
PL;Poland;20.05;53.85;1.00
PL;Poland;20.05;53.95;1.00
PL;Poland;20.05;54.05;1.00
PL;Poland;20.05;54.15;1.00
PL;Poland;20.05;54.25;1.00
PL;Poland;20.05;54.35;1.00
PL;Poland;20.05;54.45;0.19
PL;Poland;20.15;49.25;0.11
PL;Poland;20.15;49.35;0.86
PL;Poland;20.15;49.45;1.00
PL;Poland;20.15;49.55;1.00
PL;Poland;20.15;49.65;1.00
PL;Poland;20.15;49.75;1.00
PL;Poland;20.15;49.85;1.00
PL;Poland;20.15;49.95;1.00
PL;Poland;20.15;50.05;1.00
PL;Poland;20.15;50.15;1.00
PL;Poland;20.15;50.25;1.00
PL;Poland;20.15;50.35;1.00
PL;Poland;20.15;50.45;1.00
PL;Poland;20.15;50.55;1.00
PL;Poland;20.15;50.65;1.00
PL;Poland;20.15;50.75;1.00
PL;Poland;20.15;50.85;1.00
PL;Poland;20.15;50.95;1.00
PL;Poland;20.15;51.05;1.00
PL;Poland;20.15;51.15;1.00
PL;Poland;20.15;51.25;1.00
PL;Poland;20.15;51.35;1.00
PL;Poland;20.15;51.45;1.00
PL;Poland;20.15;51.55;1.00
PL;Poland;20.15;51.65;1.00
PL;Poland;20.15;51.75;1.00
PL;Poland;20.15;51.85;1.00
PL;Poland;20.15;51.95;1.00
PL;Poland;20.15;52.05;1.00
PL;Poland;20.15;52.15;1.00
PL;Poland;20.15;52.25;1.00
PL;Poland;20.15;52.35;1.00
PL;Poland;20.15;52.45;1.00
PL;Poland;20.15;52.55;1.00
PL;Poland;20.15;52.65;1.00
PL;Poland;20.15;52.75;1.00
PL;Poland;20.15;52.85;1.00
PL;Poland;20.15;52.95;1.00
PL;Poland;20.15;53.05;1.00
PL;Poland;20.15;53.15;1.00
PL;Poland;20.15;53.25;1.00
PL;Poland;20.15;53.35;1.00
PL;Poland;20.15;53.45;1.00
PL;Poland;20.15;53.55;1.00
PL;Poland;20.15;53.65;1.00
PL;Poland;20.15;53.75;1.00
PL;Poland;20.15;53.85;1.00
PL;Poland;20.15;53.95;1.00
PL;Poland;20.15;54.05;1.00
PL;Poland;20.15;54.15;1.00
PL;Poland;20.15;54.25;1.00
PL;Poland;20.15;54.35;1.00
PL;Poland;20.15;54.45;0.12
PL;Poland;20.25;49.35;0.51
PL;Poland;20.25;49.45;1.00
PL;Poland;20.25;49.55;1.00
PL;Poland;20.25;49.65;1.00
PL;Poland;20.25;49.75;1.00
PL;Poland;20.25;49.85;1.00
PL;Poland;20.25;49.95;1.00
PL;Poland;20.25;50.05;1.00
PL;Poland;20.25;50.15;1.00
PL;Poland;20.25;50.25;1.00
PL;Poland;20.25;50.35;1.00
PL;Poland;20.25;50.45;1.00
PL;Poland;20.25;50.55;1.00
PL;Poland;20.25;50.65;1.00
PL;Poland;20.25;50.75;1.00
PL;Poland;20.25;50.85;1.00
PL;Poland;20.25;50.95;1.00
PL;Poland;20.25;51.05;1.00
PL;Poland;20.25;51.15;1.00
PL;Poland;20.25;51.25;1.00
PL;Poland;20.25;51.35;1.00
PL;Poland;20.25;51.45;1.00
PL;Poland;20.25;51.55;1.00
PL;Poland;20.25;51.65;1.00
PL;Poland;20.25;51.75;1.00
PL;Poland;20.25;51.85;1.00
PL;Poland;20.25;51.95;1.00
PL;Poland;20.25;52.05;1.00
PL;Poland;20.25;52.15;1.00
PL;Poland;20.25;52.25;1.00
PL;Poland;20.25;52.35;1.00
PL;Poland;20.25;52.45;1.00
PL;Poland;20.25;52.55;1.00
PL;Poland;20.25;52.65;1.00
PL;Poland;20.25;52.75;1.00
PL;Poland;20.25;52.85;1.00
PL;Poland;20.25;52.95;1.00
PL;Poland;20.25;53.05;1.00
PL;Poland;20.25;53.15;1.00
PL;Poland;20.25;53.25;1.00
PL;Poland;20.25;53.35;1.00
PL;Poland;20.25;53.45;1.00
PL;Poland;20.25;53.55;1.00
PL;Poland;20.25;53.65;1.00
PL;Poland;20.25;53.75;1.00
PL;Poland;20.25;53.85;1.00
PL;Poland;20.25;53.95;1.00
PL;Poland;20.25;54.05;1.00
PL;Poland;20.25;54.15;1.00
PL;Poland;20.25;54.25;1.00
PL;Poland;20.25;54.35;1.00
PL;Poland;20.25;54.45;0.04
PL;Poland;20.35;49.35;0.14
PL;Poland;20.35;49.45;0.97
PL;Poland;20.35;49.55;1.00
PL;Poland;20.35;49.65;1.00
PL;Poland;20.35;49.75;1.00
PL;Poland;20.35;49.85;1.00
PL;Poland;20.35;49.95;1.00
PL;Poland;20.35;50.05;1.00
PL;Poland;20.35;50.15;1.00
PL;Poland;20.35;50.25;1.00
PL;Poland;20.35;50.35;1.00
PL;Poland;20.35;50.45;1.00
PL;Poland;20.35;50.55;1.00
PL;Poland;20.35;50.65;1.00
PL;Poland;20.35;50.75;1.00
PL;Poland;20.35;50.85;1.00
PL;Poland;20.35;50.95;1.00
PL;Poland;20.35;51.05;1.00
PL;Poland;20.35;51.15;1.00
PL;Poland;20.35;51.25;1.00
PL;Poland;20.35;51.35;1.00
PL;Poland;20.35;51.45;1.00
PL;Poland;20.35;51.55;1.00
PL;Poland;20.35;51.65;1.00
PL;Poland;20.35;51.75;1.00
PL;Poland;20.35;51.85;1.00
PL;Poland;20.35;51.95;1.00
PL;Poland;20.35;52.05;1.00
PL;Poland;20.35;52.15;1.00
PL;Poland;20.35;52.25;1.00
PL;Poland;20.35;52.35;1.00
PL;Poland;20.35;52.45;1.00
PL;Poland;20.35;52.55;1.00
PL;Poland;20.35;52.65;1.00
PL;Poland;20.35;52.75;1.00
PL;Poland;20.35;52.85;1.00
PL;Poland;20.35;52.95;1.00
PL;Poland;20.35;53.05;1.00
PL;Poland;20.35;53.15;1.00
PL;Poland;20.35;53.25;1.00
PL;Poland;20.35;53.35;1.00
PL;Poland;20.35;53.45;1.00
PL;Poland;20.35;53.55;1.00
PL;Poland;20.35;53.65;1.00
PL;Poland;20.35;53.75;1.00
PL;Poland;20.35;53.85;1.00
PL;Poland;20.35;53.95;1.00
PL;Poland;20.35;54.05;1.00
PL;Poland;20.35;54.15;1.00
PL;Poland;20.35;54.25;1.00
PL;Poland;20.35;54.35;0.93
PL;Poland;20.45;49.35;0.00
PL;Poland;20.45;49.45;0.89
PL;Poland;20.45;49.55;1.00
PL;Poland;20.45;49.65;1.00
PL;Poland;20.45;49.75;1.00
PL;Poland;20.45;49.85;1.00
PL;Poland;20.45;49.95;1.00
PL;Poland;20.45;50.05;1.00
PL;Poland;20.45;50.15;1.00
PL;Poland;20.45;50.25;1.00
PL;Poland;20.45;50.35;1.00
PL;Poland;20.45;50.45;1.00
PL;Poland;20.45;50.55;1.00
PL;Poland;20.45;50.65;1.00
PL;Poland;20.45;50.75;1.00
PL;Poland;20.45;50.85;1.00
PL;Poland;20.45;50.95;1.00
PL;Poland;20.45;51.05;1.00
PL;Poland;20.45;51.15;1.00
PL;Poland;20.45;51.25;1.00
PL;Poland;20.45;51.35;1.00
PL;Poland;20.45;51.45;1.00
PL;Poland;20.45;51.55;1.00
PL;Poland;20.45;51.65;1.00
PL;Poland;20.45;51.75;1.00
PL;Poland;20.45;51.85;1.00
PL;Poland;20.45;51.95;1.00
PL;Poland;20.45;52.05;1.00
PL;Poland;20.45;52.15;1.00
PL;Poland;20.45;52.25;1.00
PL;Poland;20.45;52.35;1.00
PL;Poland;20.45;52.45;1.00
PL;Poland;20.45;52.55;1.00
PL;Poland;20.45;52.65;1.00
PL;Poland;20.45;52.75;1.00
PL;Poland;20.45;52.85;1.00
PL;Poland;20.45;52.95;1.00
PL;Poland;20.45;53.05;1.00
PL;Poland;20.45;53.15;1.00
PL;Poland;20.45;53.25;1.00
PL;Poland;20.45;53.35;1.00
PL;Poland;20.45;53.45;1.00
PL;Poland;20.45;53.55;1.00
PL;Poland;20.45;53.65;1.00
PL;Poland;20.45;53.75;1.00
PL;Poland;20.45;53.85;1.00
PL;Poland;20.45;53.95;1.00
PL;Poland;20.45;54.05;1.00
PL;Poland;20.45;54.15;1.00
PL;Poland;20.45;54.25;1.00
PL;Poland;20.45;54.35;0.82
PL;Poland;20.55;49.35;0.12
PL;Poland;20.55;49.45;1.00
PL;Poland;20.55;49.55;1.00
PL;Poland;20.55;49.65;1.00
PL;Poland;20.55;49.75;1.00
PL;Poland;20.55;49.85;1.00
PL;Poland;20.55;49.95;1.00
PL;Poland;20.55;50.05;1.00
PL;Poland;20.55;50.15;1.00
PL;Poland;20.55;50.25;1.00
PL;Poland;20.55;50.35;1.00
PL;Poland;20.55;50.45;1.00
PL;Poland;20.55;50.55;1.00
PL;Poland;20.55;50.65;1.00
PL;Poland;20.55;50.75;1.00
PL;Poland;20.55;50.85;1.00
PL;Poland;20.55;50.95;1.00
PL;Poland;20.55;51.05;1.00
PL;Poland;20.55;51.15;1.00
PL;Poland;20.55;51.25;1.00
PL;Poland;20.55;51.35;1.00
PL;Poland;20.55;51.45;1.00
PL;Poland;20.55;51.55;1.00
PL;Poland;20.55;51.65;1.00
PL;Poland;20.55;51.75;1.00
PL;Poland;20.55;51.85;1.00
PL;Poland;20.55;51.95;1.00
PL;Poland;20.55;52.05;1.00
PL;Poland;20.55;52.15;1.00
PL;Poland;20.55;52.25;1.00
PL;Poland;20.55;52.35;1.00
PL;Poland;20.55;52.45;1.00
PL;Poland;20.55;52.55;1.00
PL;Poland;20.55;52.65;1.00
PL;Poland;20.55;52.75;1.00
PL;Poland;20.55;52.85;1.00
PL;Poland;20.55;52.95;1.00
PL;Poland;20.55;53.05;1.00
PL;Poland;20.55;53.15;1.00
PL;Poland;20.55;53.25;1.00
PL;Poland;20.55;53.35;1.00
PL;Poland;20.55;53.45;1.00
PL;Poland;20.55;53.55;1.00
PL;Poland;20.55;53.65;1.00
PL;Poland;20.55;53.75;1.00
PL;Poland;20.55;53.85;1.00
PL;Poland;20.55;53.95;1.00
PL;Poland;20.55;54.05;1.00
PL;Poland;20.55;54.15;1.00
PL;Poland;20.55;54.25;1.00
PL;Poland;20.55;54.35;0.72
PL;Poland;20.65;49.35;0.00
PL;Poland;20.65;49.45;0.89
PL;Poland;20.65;49.55;1.00
PL;Poland;20.65;49.65;1.00
PL;Poland;20.65;49.75;1.00
PL;Poland;20.65;49.85;1.00
PL;Poland;20.65;49.95;1.00
PL;Poland;20.65;50.05;1.00
PL;Poland;20.65;50.15;1.00
PL;Poland;20.65;50.25;1.00
PL;Poland;20.65;50.35;1.00
PL;Poland;20.65;50.45;1.00
PL;Poland;20.65;50.55;1.00
PL;Poland;20.65;50.65;1.00
PL;Poland;20.65;50.75;1.00
PL;Poland;20.65;50.85;1.00
PL;Poland;20.65;50.95;1.00
PL;Poland;20.65;51.05;1.00
PL;Poland;20.65;51.15;1.00
PL;Poland;20.65;51.25;1.00
PL;Poland;20.65;51.35;1.00
PL;Poland;20.65;51.45;1.00
PL;Poland;20.65;51.55;1.00
PL;Poland;20.65;51.65;1.00
PL;Poland;20.65;51.75;1.00
PL;Poland;20.65;51.85;1.00
PL;Poland;20.65;51.95;1.00
PL;Poland;20.65;52.05;1.00
PL;Poland;20.65;52.15;1.00
PL;Poland;20.65;52.25;1.00
PL;Poland;20.65;52.35;1.00
PL;Poland;20.65;52.45;1.00
PL;Poland;20.65;52.55;1.00
PL;Poland;20.65;52.65;1.00
PL;Poland;20.65;52.75;1.00
PL;Poland;20.65;52.85;1.00
PL;Poland;20.65;52.95;1.00
PL;Poland;20.65;53.05;1.00
PL;Poland;20.65;53.15;1.00
PL;Poland;20.65;53.25;1.00
PL;Poland;20.65;53.35;1.00
PL;Poland;20.65;53.45;1.00
PL;Poland;20.65;53.55;1.00
PL;Poland;20.65;53.65;1.00
PL;Poland;20.65;53.75;1.00
PL;Poland;20.65;53.85;1.00
PL;Poland;20.65;53.95;1.00
PL;Poland;20.65;54.05;1.00
PL;Poland;20.65;54.15;1.00
PL;Poland;20.65;54.25;1.00
PL;Poland;20.65;54.35;0.64
PL;Poland;20.75;49.35;0.14
PL;Poland;20.75;49.45;0.92
PL;Poland;20.75;49.55;1.00
PL;Poland;20.75;49.65;1.00
PL;Poland;20.75;49.75;1.00
PL;Poland;20.75;49.85;1.00
PL;Poland;20.75;49.95;1.00
PL;Poland;20.75;50.05;1.00
PL;Poland;20.75;50.15;1.00
PL;Poland;20.75;50.25;1.00
PL;Poland;20.75;50.35;1.00
PL;Poland;20.75;50.45;1.00
PL;Poland;20.75;50.55;1.00
PL;Poland;20.75;50.65;1.00
PL;Poland;20.75;50.75;1.00
PL;Poland;20.75;50.85;1.00
PL;Poland;20.75;50.95;1.00
PL;Poland;20.75;51.05;1.00
PL;Poland;20.75;51.15;1.00
PL;Poland;20.75;51.25;1.00
PL;Poland;20.75;51.35;1.00
PL;Poland;20.75;51.45;1.00
PL;Poland;20.75;51.55;1.00
PL;Poland;20.75;51.65;1.00
PL;Poland;20.75;51.75;1.00
PL;Poland;20.75;51.85;1.00
PL;Poland;20.75;51.95;1.00
PL;Poland;20.75;52.05;1.00
PL;Poland;20.75;52.15;1.00
PL;Poland;20.75;52.25;1.00
PL;Poland;20.75;52.35;1.00
PL;Poland;20.75;52.45;1.00
PL;Poland;20.75;52.55;1.00
PL;Poland;20.75;52.65;1.00
PL;Poland;20.75;52.75;1.00
PL;Poland;20.75;52.85;1.00
PL;Poland;20.75;52.95;1.00
PL;Poland;20.75;53.05;1.00
PL;Poland;20.75;53.15;1.00
PL;Poland;20.75;53.25;1.00
PL;Poland;20.75;53.35;1.00
PL;Poland;20.75;53.45;1.00
PL;Poland;20.75;53.55;1.00
PL;Poland;20.75;53.65;1.00
PL;Poland;20.75;53.75;1.00
PL;Poland;20.75;53.85;1.00
PL;Poland;20.75;53.95;1.00
PL;Poland;20.75;54.05;1.00
PL;Poland;20.75;54.15;1.00
PL;Poland;20.75;54.25;1.00
PL;Poland;20.75;54.35;0.59
PL;Poland;20.85;49.35;0.61
PL;Poland;20.85;49.45;1.00
PL;Poland;20.85;49.55;1.00
PL;Poland;20.85;49.65;1.00
PL;Poland;20.85;49.75;1.00
PL;Poland;20.85;49.85;1.00
PL;Poland;20.85;49.95;1.00
PL;Poland;20.85;50.05;1.00
PL;Poland;20.85;50.15;1.00
PL;Poland;20.85;50.25;1.00
PL;Poland;20.85;50.35;1.00
PL;Poland;20.85;50.45;1.00
PL;Poland;20.85;50.55;1.00
PL;Poland;20.85;50.65;1.00
PL;Poland;20.85;50.75;1.00
PL;Poland;20.85;50.85;1.00
PL;Poland;20.85;50.95;1.00
PL;Poland;20.85;51.05;1.00
PL;Poland;20.85;51.15;1.00
PL;Poland;20.85;51.25;1.00
PL;Poland;20.85;51.35;1.00
PL;Poland;20.85;51.45;1.00
PL;Poland;20.85;51.55;1.00
PL;Poland;20.85;51.65;1.00
PL;Poland;20.85;51.75;1.00
PL;Poland;20.85;51.85;1.00
PL;Poland;20.85;51.95;1.00
PL;Poland;20.85;52.05;1.00
PL;Poland;20.85;52.15;1.00
PL;Poland;20.85;52.25;1.00
PL;Poland;20.85;52.35;1.00
PL;Poland;20.85;52.45;1.00
PL;Poland;20.85;52.55;1.00
PL;Poland;20.85;52.65;1.00
PL;Poland;20.85;52.75;1.00
PL;Poland;20.85;52.85;1.00
PL;Poland;20.85;52.95;1.00
PL;Poland;20.85;53.05;1.00
PL;Poland;20.85;53.15;1.00
PL;Poland;20.85;53.25;1.00
PL;Poland;20.85;53.35;1.00
PL;Poland;20.85;53.45;1.00
PL;Poland;20.85;53.55;1.00
PL;Poland;20.85;53.65;1.00
PL;Poland;20.85;53.75;1.00
PL;Poland;20.85;53.85;1.00
PL;Poland;20.85;53.95;1.00
PL;Poland;20.85;54.05;1.00
PL;Poland;20.85;54.15;1.00
PL;Poland;20.85;54.25;1.00
PL;Poland;20.85;54.35;0.55
PL;Poland;20.95;49.25;0.00
PL;Poland;20.95;49.35;0.90
PL;Poland;20.95;49.45;1.00
PL;Poland;20.95;49.55;1.00
PL;Poland;20.95;49.65;1.00
PL;Poland;20.95;49.75;1.00
PL;Poland;20.95;49.85;1.00
PL;Poland;20.95;49.95;1.00
PL;Poland;20.95;50.05;1.00
PL;Poland;20.95;50.15;1.00
PL;Poland;20.95;50.25;1.00
PL;Poland;20.95;50.35;1.00
PL;Poland;20.95;50.45;1.00
PL;Poland;20.95;50.55;1.00
PL;Poland;20.95;50.65;1.00
PL;Poland;20.95;50.75;1.00
PL;Poland;20.95;50.85;1.00
PL;Poland;20.95;50.95;1.00
PL;Poland;20.95;51.05;1.00
PL;Poland;20.95;51.15;1.00
PL;Poland;20.95;51.25;1.00
PL;Poland;20.95;51.35;1.00
PL;Poland;20.95;51.45;1.00
PL;Poland;20.95;51.55;1.00
PL;Poland;20.95;51.65;1.00
PL;Poland;20.95;51.75;1.00
PL;Poland;20.95;51.85;1.00
PL;Poland;20.95;51.95;1.00
PL;Poland;20.95;52.05;1.00
PL;Poland;20.95;52.15;1.00
PL;Poland;20.95;52.25;1.00
PL;Poland;20.95;52.35;1.00
PL;Poland;20.95;52.45;1.00
PL;Poland;20.95;52.55;1.00
PL;Poland;20.95;52.65;1.00
